,,,mean,2.5%,97.5%,counts
Control,Age,25-34,0.04539054245791761,-0.5888486185255613,0.6665355430145499,227
Control,Age,35-44,0.048422791166858964,-0.5762975243257085,0.6804519865514242,190
Control,Age,45-54,0.24511049365444817,-0.41299032641867917,0.9050207430538537,162
Control,Age,55-64,0.028257925104760596,-0.7071722182171615,0.7509459123031288,127
Control,Age,65+,0.5562088357763549,-0.41652720362008255,1.5141134867667607,154
Control,Gender,Female,-0.059138402049201566,-0.40529598097736175,0.2808995586813123,573
Control,Gender,Other,-0.27990008209820066,-1.8271992622484114,1.2809170372974756,6
Control,Education,Level-0,-0.22567022859969224,-1.1567744774597493,0.6628456572829036,40
Control,Education,Level-1,-0.22949669498369274,-0.790313310787894,0.3286025159072121,276
Control,Education,Level-2,-0.37649235743424175,-0.9818364702269837,0.21782804180663187,190
Control,Education,Level-3,-0.18992750459347674,-0.7076638943037111,0.36825061951913857,258
Control,Education,Other,-0.3395170474518451,-1.1337714150369345,0.4481454975556268,73
Control,Employment,Unemployed,0.7731460204526173,0.08024691346152056,1.4499634655775635,56
Control,Employment,Student,0.20548715244358076,-0.6261647324262648,1.0125036518839743,64
Control,Employment,Retired,-0.4020004127898251,-1.2365389173632413,0.48254464467574365,151
Control,Employment,Other,0.27745805475400553,-0.28680704859722433,0.8448441090916862,110
Control,Religion,Jewish,1.4903566273135436,0.011207361271275366,2.885173218303813,10
Control,Religion,Muslim,0.6944000324003339,-0.1914664082242128,1.576463199848638,34
Control,Religion,Atheist,0.24829989398706392,-0.12973083633045807,0.615621850607018,342
Control,Religion,Other,0.6727206843853715,0.20102338326756805,1.1486196516539053,172
Control,Political,Labour,-0.08496701850202007,-0.53254800389088,0.354733358078953,350
Control,Political,Liberal-Democrat,-0.02940544981503932,-0.6869323205066019,0.6265917695679745,87
Control,Political,SNP,0.020885336267924545,-0.8255452433868277,0.8354695063895805,44
Control,Political,Other,-0.06865578753705046,-0.550960755655614,0.4220680363667306,212
Control,Ethnicity,Black,0.5788674685583796,-0.36877743869382357,1.5056499996395099,27
Control,Ethnicity,Asian,-0.13418391194154206,-0.8003043596718553,0.5098889998000982,82
Control,Ethnicity,Other,-0.43190608111154444,-1.4399734833734263,0.623524838312014,19
Control,Income,Level-0,0.11366270522715595,-0.5027707287277307,0.7339123859435791,154
Control,Income,Level-1,-0.24783908268497312,-0.8215165830682107,0.3380178811927629,197
Control,Income,Level-2,0.06715877745518037,-0.5268821264373389,0.6525634833895256,167
Control,Income,Level-3,0.11680636737612131,-0.4120970152078068,0.6625570214962441,230
Control,Income,Other,-0.0038143951210721553,-0.7166360864181264,0.6942592917721764,68
Treatment,Age,25-34,-0.14889666950906277,-0.4592358973687068,0.17770880653875756,575
Treatment,Age,35-44,-0.2791601343555571,-0.6040880331568144,0.05065053847031913,586
Treatment,Age,45-54,-0.21293668744549063,-0.5399580886314089,0.12365340269984552,528
Treatment,Age,55-64,-0.409739808254957,-0.772445866396204,-0.05145247692427124,437
Treatment,Age,65+,-0.4417496553045736,-0.9045903907394853,0.0019964469152861978,510
Treatment,Gender,Female,0.26055248505620365,0.0806516158501979,0.43807036303884217,1710
Treatment,Gender,Other,0.7145189068520581,-0.20824715803011834,1.6226950318404487,19
Treatment,Education,Level-0,0.22417335352240966,-0.21902759489804116,0.679142582610017,138
Treatment,Education,Level-1,-0.015441347015610774,-0.2963443910849848,0.271350427493772,875
Treatment,Education,Level-2,0.08349259555209555,-0.21133061287204447,0.38201860572697083,501
Treatment,Education,Level-3,-0.0948230072705685,-0.36404676284307846,0.1753893039321839,787
Treatment,Education,Other,0.14905500531928997,-0.23750078762872054,0.5141034022039579,234
Treatment,Employment,Unemployed,-0.21634160054687676,-0.5830203513357798,0.16396696861398946,165
Treatment,Employment,Student,-0.40036369615315165,-0.8429358458278584,0.060478412183078915,134
Treatment,Employment,Retired,-0.3164257413628084,-0.7040668492395264,0.050276892103393554,496
Treatment,Employment,Other,-0.028074073140657844,-0.32300505728973994,0.2537677633255789,291
Treatment,Religion,Jewish,0.004569272228276823,-0.7942023635604213,0.8071674250979465,34
Treatment,Religion,Muslim,-0.19789037416299624,-0.6677888549466111,0.2749271160382032,117
Treatment,Religion,Atheist,-0.14677367886640022,-0.3389514003480443,0.04838297101437764,1001
